cycle_num,start_min,start_max,end
01,1755-02-01,1761-06-01,1766-06-06
02,1766-06-06,1769-09-01,1775-06-01
03,1775-06-01,1778-05-01,1784-09-01
04,1784-09-01,1788-02-01,1798-04-01
05,1798-04-01,1805-02-01,1810-08-01
06,1810-08-01,1816-05-01,1823-05-01
07,1823-05-01,1829-11-01,1833-11-01
08,1833-11-01,1837-03-01,1843-07-01
09,1843-07-01,1848-02-01,1855-12-01
10,1855-12-01,1860-02-01,1867-03-01
11,1867-03-01,1870-08-01,1878-12-01
12,1878-12-01,1883-12-01,1890-03-01
13,1890-03-01,1894-01-01,1902-01-01
14,1902-01-01,1906-02-01,1913-07-01
15,1913-07-01,1917-08-01,1923-08-01
16,1923-08-01,1928-04-01,1933-09-01
17,1933-09-01,1937-04-01,1944-02-01
18,1944-02-01,1947-05-01,1954-04-01
19,1954-04-01,1958-03-01,1964-10-01
20,1964-10-01,1968-11-01,1976-03-01
21,1976-03-01,1979-12-01,1986-09-01
22,1986-09-01,1989-11-01,1996-08-01
23,1996-08-01,2001-11-01,2008-12-01
24,2008-12-01,2014-04-01,2019-12-01